District,Area,YEAR,Max_Temp,Rainfall, Humidity,Wind_Speed,Sunshine,ALT,Productions
12,297125,1989,30.3333333333333,1,77.3333333333333,0.566666666666667,7.66666666666667,14,173840
13,769080,1989,29.7,0.666666666666667,78,0.6,7.36666666666667,3,394960
14,1008425,1989,30.1333333333333,2.66666666666667,80,1.06666666666667,7.5,20,675610
15,16270,1989,29.1333333333333,13.3333333333333,77.3333333333333,0.4,8.03333333333333,63,13160
16,1458990,1989,28.5,2.33333333333333,83.3333333333333,1.06666666666667,6.96666666666667,34,70760
17,980590,1989,29.0666666666667,12.3333333333333,79.3333333333333,0.9,7.46666666666667,35,575960
18,305710,1989,29.7666666666667,2.33333333333333,82,0.433333333333333,7.53333333333333,10,170370
1,939650,1990,30.2666666666667,36.6666666666667,83,0.2,6.9,4,531860
2,619240,1990,31.0333333333333,2.66666666666667,75.6666666666667,0.633333333333333,7.6,20,486210
3,660810,1990,30.23333,43,77,0.9,6.766667,6,537650
4,888160,1990,30.1,36.3333333333333,81.3333333333333,0.2,7.03333333333333,10,611860
5,479930,1990,29.8,45.3333333333333,71.6666666666667,0.566666666666667,8.03333333333333,9,249020
6,1057600,1990,29.3333333333333,9,77,0.8,7.83333333333333,37,793460
7,498260,1990,29.9,26.3333333333333,77.6666666666667,1,7.26666666666667,9,194890
8,716000,1990,30.9,53.3333333333333,79,0.6,6.63333333333333,7,529220
9,997570,1990,30.3333333333333,30.3333333333333,79.6666666666667,0.6,7.56666666666667,4,627900
11,660150,1990,29.6666666666667,55,80.3333333333333,0.233333333333333,7.06666666666667,6,303790
12,331000,1990,32.3666666666667,12,75.3333333333333,0.533333333333333,7.36666666666667,14,203800
13,768630,1990,29.8333333333333,37.3333333333333,83,0.566666666666667,6,3,332770
14,1011270,1990,30.4,13.6666666666667,77,1.16666666666667,7.5,20,730970
15,17420,1990,29.7,65,81.3333333333333,0.333333333333333,6.7,63,15100
16,1522980,1990,28.8333333333333,12.6666666666667,79.6666666666667,0.866666666666667,7.76666666666667,34,112230
17,1040900,1990,30.1666666666667,17,75.3333333333333,0.966666666666667,7.63333333333333,35,627130
18,339330,1990,29.8666666666667,18,77.6666666666667,0.466666666666667,7.1,10,176940
1,931550,1991,29.3,24.6666666666667,81.6666666666667,0.2,6.86666666666667,4,484260
2,607990,1991,29.8666666666667,37.3333333333333,79.3333333333333,0.533333333333333,6.76666666666667,20,506820
3,658900,1991,29.43333,37.33333,76.66667,0.633333,7.4,6,580430
4,814520,1991,29.2666666666667,54.6666666666667,82.6666666666667,0.4,4.6,10,528270
5,488070,1991,28.9666666666667,40.3333333333333,72,0.533333333333333,8.03333333333333,9,261330
6,1043090,1991,28.6333333333333,16.6666666666667,80.3333333333333,0.733333333333334,6.8,37,713620
7,549470,1991,29.1333333333333,36.3333333333333,80.6666666666667,0.833333333333333,7.13333333333333,9,246230
8,776650,1991,29.5,34.3333333333333,80.3333333333333,0.366666666666667,6.2,7,630830
9,1059780,1991,29.6333333333333,20.3333333333333,80,0.533333333333333,6.83333333333333,4,655250
11,653750,1991,28.7,23.6666666666667,81.6666666666667,0.3,6.93333333333333,6,368800
12,307090,1991,28.8333333333333,26.6666666666667,78.6666666666667,0.3,6.86666666666667,14,194260
13,774550,1991,28.7666666666667,7.33333333333333,79,0.433333333333333,5.83333333333333,3,391020
14,978820,1991,29.5,30.6666666666667,80.6666666666667,1,6.73333333333333,20,710750
15,21600,1991,28.9333333333333,34.3333333333333,80.3333333333333,0.566666666666667,6.56666666666667,63,17970
16,1560020,1991,28.8,23.6666666666667,83.3333333333333,0.9,6.9,34,129180
17,903670,1991,29.2333333333333,27.3333333333333,78,0.966666666666667,7.26666666666667,35,580130
18,257520,1991,28.7333333333333,30.3333333333333,80.3333333333333,0.533333333333333,6.7,10,145180
1,930230,1992,29.6666666666667,3,82.6666666666667,0.2,6.9,4,509500
2,615730,1992,30.1666666666667,22.6666666666667,78,0.9,7.23333333333333,20,537340
3,636490,1992,30.06667,12.66667,77,0.433333,7.4,6,581510
4,866650,1992,30.8333333333333,24.6666666666667,80.3333333333333,0.233333333333333,7.2,10,586350
5,489450,1992,29.9666666666667,2.33333333333333,73.3333333333333,0.5,7,9,266390
6,1028070,1992,28.4333333333333,17.3333333333333,81,0.566666666666667,6.66666666666667,37,735430
7,602080,1992,30,0,77.3333333333333,0.766666666666667,7.23333333333333,9,266490
8,801050,1992,30.6333333333333,1,77.3333333333333,0.333333333333333,6.7,7,591260
9,1011220,1992,30.1333333333333,23.3333333333333,78.6666666666667,0.866666666666667,7.4,4,643210
11,651130,1992,29.6333333333333,3.66666666666667,81.3333333333333,0.2,7.03333333333333,6,381760
12,378380,1992,29.7666666666667,3.33333333333333,77,0.7,7.16666666666667,14,234040
13,762100,1992,29.7333333333333,9.33333333333333,79.6666666666667,0.6,6.23333333333333,3,406720
14,997810,1992,30.7666666666667,1.66666666666667,77.6666666666667,0.933333333333333,7.3,20,766840
15,22300,1992,29.8666666666667,4.66666666666667,76.6666666666667,0.366666666666667,7.9,63,18650
16,1532490,1992,28.6666666666667,18.3333333333333,82.6666666666667,0.9,6.86666666666667,34,131990
17,1028030,1992,29.6,12.6666666666667,76.3333333333333,1.06666666666667,7.2,35,650460
18,335570,1992,29.9,2,80,0.8,7.16666666666667,10,167900
1,949770,1993,30.1,5.33333333333333,79.3333333333333,0.233333333333333,7.73333333333333,4,494550
2,588950,1993,30.7666666666667,3.66666666666667,75,0.6,7.43333333333333,20,508880
3,644450,1993,29.6,7,74.33333,0.833333,8.133333,6,593680
4,937300,1993,29.7333333333333,5,79.6666666666667,0.3,7.66666666666667,10,577940
5,457690,1993,29.6666666666667,10.6666666666667,74.3333333333333,0.4,7.26666666666667,9,242210
6,957730,1993,28.9333333333333,12.6666666666667,78,0.5,6.9,37,684730
7,540080,1993,29.4,3.66666666666667,76.6666666666667,0.466666666666667,7.86666666666667,9,204900
8,777330,1993,30.7,4.66666666666667,77.6666666666667,0.3,7,7,586980
9,974020,1993,30.6666666666667,5,76.3333333333333,1,7.86666666666667,4,648610
11,652340,1993,29.2666666666667,5.33333333333333,76.6666666666667,0.4,7.5,6,391270
12,326110,1993,29.6666666666667,15.3333333333333,74,0.733333333333333,7.6,14,149470
13,770440,1993,29.6666666666667,16,79,0.366666666666667,6.96666666666667,3,430490
14,967010,1993,29.4,7.33333333333333,77,0.833333333333333,7.56666666666667,20,708430
15,19000,1993,30.3333333333333,4.33333333333333,72.3333333333333,0.4,7.4,63,16580
16,1541410,1993,28.7666666666667,14,79.6666666666667,0.6,7.36666666666667,34,159020
17,1016850,1993,29.3,8.33333333333333,73.3333333333333,1.13333333333333,8.16666666666667,35,623970
18,325410,1993,29.6,7.66666666666667,80.6666666666667,0.633333333333334,7.2,10,173870
1,894440,1994,30.5,2.66666666666667,75.6666666666667,0.266666666666667,7.06666666666667,4,379660
2,582220,1994,29.9,7,71.3333333333333,0.633333333333333,7.16666666666667,20,470940
3,625790,1994,30.76667,6.666667,70.33333,0.8,7.4,6,608260
4,953360,1994,30.6333333333333,0.333333333333333,72.3333333333333,0.266666666666667,6.83333333333333,10,584110
5,451350,1994,30.6666666666667,7.33333333333333,66.6666666666667,0.333333333333333,6.86666666666667,9,231800
6,861720,1994,29.0333333333333,1,71.3333333333333,0.566666666666667,7,37,518250
7,599730,1994,30.0666666666667,3,71,0.666666666666667,6.9,9,220370
8,772250,1994,30.2,6.33333333333333,72.3333333333333,0.366666666666667,6.53333333333333,7,525490
9,962060,1994,30.4,4.33333333333333,72.3333333333333,0.7,7.06666666666667,4,547390
11,647260,1994,28.9666666666667,3.33333333333333,72.3333333333333,0.4,7.26666666666667,6,370400
12,348710,1994,29.5,3.33333333333333,68.3333333333333,0.9,7.1,14,172010
13,777220,1994,30.1,9,73,0.6,6.23333333333333,3,348230
14,940960,1994,28.9333333333333,13,69.3333333333333,0.633333333333334,7.2,20,609980
15,21710,1994,29.7333333333333,76.6666666666667,78.3333333333333,0.466666666666667,7.2,63,19770
16,1278560,1994,28.2,1,73,0.833333333333333,6.9,34,953840
17,1076370,1994,29.3777777777778,16.1111111111111,75.8888888888889,1.05555555555556,7.54444444444445,35,644730
18,216780,1994,29.6666666666667,10.6666666666667,79.3333333333333,0.666666666666667,6.9,10,146490
1,897090,1995,30.7,51,77.3333333333333,0.233333333333333,7.3,4,480630
2,558400,1995,29.9333333333333,24.6666666666667,75.3333333333333,0.5,7.03333333333333,20,363210
3,236150,1995,30.83333,107.6667,77,0.966667,7.366667,6,533030
4,956940,1995,30.4333333333333,53,79.6666666666667,0.433333333333333,7.76666666666667,10,609490
5,405740,1995,30.6666666666667,37.6666666666667,72.3333333333333,0.4,7.13333333333333,9,188060
6,990400,1995,28.6,31.6666666666667,77.6666666666667,0.366666666666667,7.1,37,624450
7,558910,1995,29.5,33.6666666666667,75.6666666666667,0.966666666666667,7.6,9,202560
8,1436670,1995,30.5,51.6666666666667,77.6666666666667,0.6,7.16666666666667,7,628160
9,896610,1995,31.3333333333333,54.3333333333333,76.6666666666667,1,7.83333333333333,4,594910
11,679960,1995,30.4666666666667,83,77.3333333333333,0.666666666666667,7.56666666666667,6,398220
12,324570,1995,29.5333333333333,24.3333333333333,74,0.666666666666667,7.66666666666667,14,179180
13,812490,1995,30.6666666666667,55.3333333333333,78.6666666666667,0.733333333333334,7,3,428060
14,924810,1995,29.2666666666667,15,75.3333333333333,0.566666666666667,7.33333333333333,20,576970
15,23470,1995,29.9333333333333,25.6666666666667,80.3333333333333,0.333333333333333,8.13333333333333,63,18970
16,1390210,1995,27.6333333333333,41.6666666666667,80.6666666666667,0.866666666666667,6.8,34,968300
17,1050480,1995,29.4259259259259,12.3703703703704,75.1851851851852,1.08518518518519,7.63703703703704,35,661280
18,281000,1995,29.5333333333333,31,82.3333333333333,0.6,7.2,10,164920
1,884830,1996,30.6666666666667,2,81.3333333333333,0.166666666666667,7.33333333333333,4,477870
2,605280,1996,30.4333333333333,3.33333333333333,76,0.5,7.86666666666667,20,424030
3,615910,1996,30.83333,2.333333,77,0.866667,7.666667,6,553840
4,882090,1996,30.3333333333333,7,79,0.5,7.9,10,579340
5,426630,1996,30.5333333333333,0.666666666666667,72.6666666666667,0.233333333333333,6.76666666666667,9,243080
6,1030900,1996,29,7,81,0.266666666666667,7.66666666666667,37,671870
7,561970,1996,29.9,3.66666666666667,76.3333333333333,0.833333333333333,8.1,9,245790
8,786980,1996,30.1333333333333,4.66666666666667,78.3333333333333,0.266666666666667,7,7,594860
9,937240,1996,30.4666666666667,6,76.3333333333333,0.733333333333334,7.8,4,647200
11,685600,1996,30.4,19.6666666666667,79.3333333333333,0.4,7.93333333333333,6,416310
12,372020,1996,29.4666666666667,1.33333333333333,76.3333333333333,0.633333333333334,8.06666666666667,14,208420
13,815010,1996,30.2666666666667,19.3333333333333,81.3333333333333,0.5,6.23333333333333,3,372190
14,980020,1996,28.8666666666667,2.66666666666667,76.6666666666667,0.733333333333334,8.06666666666667,20,676540
15,23570,1996,30.5333333333333,18.3333333333333,81.6666666666667,0.333333333333333,7.26666666666667,63,20900
16,1469520,1996,28.5,6.33333333333333,80.6666666666667,0.8,8.16666666666667,34,1169040
17,1061700,1996,32.8333333333333,0.333333333333333,80.6666666666667,0.9,2.36666666666667,35,732580
18,309970,1996,29.7,0,80.6666666666667,0.433333333333333,7.9,10,195140
1,871970,1997,30.7333333333333,57,87.3333333333333,0.433333333333333,5.66666666666667,4,346050
2,579610,1997,30.5,13,81.3333333333333,0.633333333333334,5.56666666666667,20,405200
3,448770,1997,31.23333,30,79.33333,0.933333,7.133333,6,406090
4,799370,1997,29.6,19.3333333333333,83,0.633333333333333,6.1,10,462280
5,393290,1997,30,24,77.3333333333333,0.233333333333333,5.26666666666667,9,208110
6,959050,1997,28.6333333333333,12.6666666666667,83.6666666666667,0.4,6.06666666666667,37,600440
7,545440,1997,29.1666666666667,40,82.3333333333333,0.966666666666667,6.2,9,234360
8,789160,1997,30.6666666666667,26,82.3333333333333,0.366666666666667,5.63333333333333,7,571600
9,892160,1997,30.9333333333333,26.6666666666667,79.6666666666667,0.6,6.8,4,488940
11,585410,1997,29.9,12.6666666666667,82.6666666666667,0.6,6.86666666666667,6,313070
12,374870,1997,29.6666666666667,17,80.6666666666667,0.7,6.13333333333333,14,212800
13,809120,1997,30.2333333333333,10,82.3333333333333,0.7,6.03333333333333,3,287450
14,991830,1997,28.5666666666667,27.3333333333333,83.3333333333333,0.533333333333333,6.26666666666667,20,720270
15,20190,1997,30.9,6.33333333333333,81,0.6,8.53333333333333,63,19530
16,1441770,1997,28.2,9.66666666666667,84.6666666666667,0.8,6.16666666666667,34,1139290
17,1051260,1997,30.6666666666667,16,80,1,6.86666666666667,35,690980
18,295970,1997,29.7,15,84,0.633333333333333,5.43333333333333,10,151690
1,820960,1998,31.6666666666667,90,83.3333333333333,0.333333333333333,8.13333333333333,4,342100
2,529900,1998,31.5333333333333,3.33333333333333,77.3333333333333,0.666666666666667,7.96666666666667,20,347760
3,455640,1998,32.03333,31,79.33333,0.833333,8.833333,6,399950
4,567600,1998,30.6666666666667,39.3333333333333,79.6666666666667,0.566666666666667,8.43333333333333,10,336120
5,277420,1998,31.1,27.6666666666667,75.6666666666667,0.266666666666667,7.5,9,112120
6,943070,1998,29.8,0,80.6666666666667,0.533333333333333,7.23333333333333,37,473000
7,390940,1998,30,31.6666666666667,78,0.933333333333333,8.33333333333333,9,136560
8,656380,1998,31.5333333333333,39.3333333333333,80.6666666666667,0.5,7.36666666666667,7,475630
9,886930,1998,31.5333333333333,44,79,0.8,8.3,4,601310
11,514030,1998,30.5333333333333,56.6666666666667,79.3333333333333,0.7,8.76666666666667,6,304930
12,313940,1998,30.0333333333333,14,77.6666666666667,0.866666666666667,8.2,14,165760
13,790300,1998,30.8666666666667,32.3333333333333,81.6666666666667,0.433333333333333,7.06666666666667,3,422600
14,915420,1998,29.8,11,80.3333333333333,0.9,8.2,20,732660
15,21110,1998,30.1666666666667,53,82.3333333333333,0.3,8.7,63,20180
16,1268330,1998,29.5333333333333,0,81,1,8.13333333333333,34,762280
17,1049330,1998,30.7666666666667,14,74.3333333333333,1.13333333333333,9.03333333333333,35,641100
18,162880,1998,30.6333333333333,20.6666666666667,83.3333333333333,0.6,7.86666666666667,10,69010
1,876760,1999,31.1,1,81.6666666666667,0.2,8.23333333333333,4,532156
2,579900,1999,30.3333333333333,11.6666666666667,77.6666666666667,0.5,8.2,20,441180
3,614440,1999,31.43333,46.33333,76.66667,0.566667,8.4,6,570110
4,832240,1999,30.9,29.3333333333333,78.6666666666667,0.5,8.13333333333333,10,538360
5,426970,1999,30.2666666666667,8.66666666666667,73,0.3,7.26666666666667,9,241720
6,1034870,1999,29.1666666666667,1.66666666666667,81.3333333333333,0.366666666666667,6.73333333333333,37,630180
7,534010,1999,29.8,13,78,0.666666666666667,7.93333333333333,9,265530
8,762940,1999,31,0.666666666666667,79.3333333333333,0.633333333333333,6.8,7,691260
9,922940,1999,31.2666666666667,6,78.6666666666667,0.366666666666667,8.8,4,740020
11,658540,1999,30.0666666666667,16,81,0.566666666666667,8.5,6,466820
12,365320,1999,29.9666666666667,3.66666666666667,78.3333333333333,0.566666666666667,7.86666666666667,14,239230
13,822480,1999,30.7666666666667,13,81.3333333333333,0.433333333333333,7.2,3,518740
14,970660,1999,29.9,1.66666666666667,79.3333333333333,0.6,7.63333333333333,20,800330
15,24080,1999,30.1333333333333,15,80,0.333333333333333,8.93333333333333,63,21650
16,1435000,1999,28.9,3,80,1,8.16666666666667,34,1181190
17,1059740,1999,30.4666666666667,16,75.6666666666667,1.26666666666667,8.76666666666667,35,750870
18,313510,1999,29.7,20,81.3333333333333,0.466666666666667,7.93333333333333,10,229520
1,937640,2000,30.4333333333333,3.33333333333333,83.3333333333333,0.1,9,4,608300
2,570890,2000,29.7333333333333,0,75.3333333333333,0.433333333333333,8.16666666666667,20,473100
3,624270,2000,31.33333,5,75.33333,0.433333,9.066667,6,666350
4,794680,2000,30.0333333333333,1,77.6666666666667,0.433333333333333,7.96666666666667,10,645310
5,491320,2000,29.2666666666667,0,68.3333333333333,0.366666666666667,8.06666666666666,9,392150
6,1034270,2000,28.5666666666667,0,79.6666666666667,0.366666666666667,6.66666666666667,37,799250
7,553110,2000,29.8666666666667,0,76,0.566666666666667,8.2,9,331350
8,622400,2000,30.1,0,79,0.333333333333333,7.8,7,517220
9,850850,2000,30.4333333333333,0,77,0.166666666666667,8.56666666666666,4,664430
11,675760,2000,30.5333333333333,14.3333333333333,78.3333333333333,0.533333333333333,9.26666666666667,6,543080
12,416760,2000,29.5333333333333,0,77.3333333333333,0.533333333333333,7.46666666666667,14,321200
13,862300,2000,30.7666666666667,31.6666666666667,80,0.566666666666667,8.03333333333333,3,591110
14,971600,2000,29.1,0,77.6666666666667,0.566666666666667,7.8,20,853070
15,24110,2000,30.6,36.6666666666667,85,0.3,7.33333333333333,63,27370
16,1430750,2000,28.1666666666667,0,80,0.733333333333334,7.06666666666667,34,1221120
17,1007660,2000,29.8666666666667,0,73.6666666666667,1.5,8.26666666666667,35,762830
18,365390,2000,28.8333333333333,1.66666666666667,80.6666666666667,0.466666666666667,7.4,10,277650
1,938790,2001,30.2666666666667,28.6666666666667,86.6666666666667,0.1,7.03333333333333,4,581460
2,565080,2001,29.4333333333333,2.66666666666667,81,0.366666666666667,6.33333333333333,20,460340
3,647120,2001,32,14.66667,73.66667,2,8.233333,6,676750
4,743070,2001,29.7,33.6666666666667,82.3333333333333,0.4,7.5,10,610400
5,502040,2001,29.5333333333333,14,73.6666666666667,0.4,7,9,383320
6,951700,2001,28.2333333333333,38,82.3333333333333,0.4,7,37,669420
7,579080,2001,29.5333333333333,20.6666666666667,81,0.466666666666667,7.33333333333333,9,323150
8,658140,2001,30.8,10.6666666666667,81,0.166666666666667,6,7,616810
9,873040,2001,31.0333333333333,13.6666666666667,81.3333333333333,0.2,7.76666666666667,4,691480
11,686420,2001,30.1333333333333,38,81.6666666666667,0.166666666666667,7.13333333333333,6,513710
12,417320,2001,29.3666666666667,8.33333333333333,80,0.566666666666667,6.8,14,280170
13,809750,2001,30.8,33.6666666666667,83.3333333333333,0.533333333333333,6.46666666666667,3,524420
14,959560,2001,29.5666666666667,3.66666666666667,81.6666666666667,0.766666666666667,7.23333333333333,20,805310
15,25140,2001,30.6666666666667,33.6666666666667,85,0.2,7.33333333333333,63,29170
16,1385080,2001,27.5333333333333,5.66666666666667,81.6666666666667,0.766666666666667,6.53333333333333,34,1077250
17,969430,2001,30.4333333333333,19,80,1.5,7.5,35,745360
18,352170,2001,28.9333333333333,18.3333333333333,82.6666666666667,0.333333333333333,7,10,248640
1,903560,2002,30.5333333333333,30.6666666666667,83,0.166666666666667,7.83333333333333,4,623030
2,573460,2002,30.3333333333333,8,81.6666666666667,0.4,5.96666666666667,20,478730
3,657900,2002,31.8,14.66667,73.33333,1.366667,8.233333,6,681580
4,766880,2002,30.6666666666667,28.3333333333333,81.3333333333333,0.766666666666667,7.13333333333333,10,642850
5,473940,2002,29.6666666666667,13.3333333333333,74.3333333333333,0.7,6.03333333333333,9,371430
6,964890,2002,29.9333333333333,5.66666666666667,83.6666666666667,0.5,6.56666666666667,37,666910
7,539340,2002,29.7333333333333,43.3333333333333,81.3333333333333,0.633333333333334,7.56666666666667,9,284220
8,660070,2002,30.5333333333333,37.3333333333333,82.6666666666667,0.4,6.53333333333333,7,649750
9,930330,2002,30.3333333333333,56.3333333333333,82.3333333333333,0.3,7.8,4,775420
11,697270,2002,30.7666666666667,36,80,0.4,7.1,6,552520
12,425880,2002,29.1,15.6666666666667,80.6666666666667,0.7,7,14,302180
13,790100,2002,30.5,4.66666666666667,85.3333333333333,0.566666666666667,6.96666666666667,3,476420
14,939810,2002,29,6.66666666666667,81.3333333333333,0.933333333333333,7.46666666666667,20,818810
15,25570,2002,30.9666666666667,19.6666666666667,83,0.333333333333333,7.7,63,29960
16,1442120,2002,29.1,5,83.3333333333333,0.866666666666667,6.8,34,1171790
17,1006000,2002,30.2666666666667,0,80,1.23333333333333,7.43333333333333,35,800970
18,371780,2002,29.7,29.6666666666667,83.6666666666667,0.366666666666667,6.53333333333333,10,273880
1,889450,2003,30.3333333333333,9.33333333333333,83,0.066666666666667,6.96666666666667,4,596650
2,577410,2003,29.2666666666667,4.33333333333333,79.6666666666667,0.466666666666667,7.13333333333333,20,508170
3,656800,2003,31.83333,22,77.33333,0.166667,8.233333,6,697760
4,657020,2003,29.9666666666667,17.3333333333333,81.3333333333333,0.6,6.76666666666667,10,544970
5,464760,2003,29.6,15,71.3333333333333,0.533333333333333,6.5,9,401450
6,964550,2003,28.0666666666667,12.6666666666667,83.3333333333333,0.366666666666667,6.26666666666667,37,725330
7,588460,2003,28.9,9.66666666666667,79,0.333333333333333,7.2,9,343150
8,705500,2003,30.2333333333333,9.33333333333333,82.3333333333333,0.333333333333333,6.63333333333333,7,787060
9,871660,2003,30.1666666666667,7.33333333333333,81.6666666666667,0.333333333333333,7.13333333333333,4,720670
11,706710,2003,30.1666666666667,10.6666666666667,80.6666666666667,0.433333333333333,7.4,6,551230
12,434580,2003,29.2,1.66666666666667,80.3333333333333,0.666666666666667,6.7,14,321630
13,877580,2003,30.9333333333333,0.333333333333333,86,0.4,7.83333333333333,3,536560
14,929050,2003,28.8666666666667,5.33333333333333,80.6666666666667,0.733333333333334,7.5,20,791080
15,25680,2003,31.6333333333333,0.666666666666667,79.6666666666667,0.366666666666667,8.7,63,30400
16,1397180,2003,28.0333333333333,11,82,0.8,7,34,1209740
17,1006540,2003,29.6666666666667,2.66666666666667,75.3333333333333,1.26666666666667,7.33333333333333,35,848410
18,371510,2003,29.3666666666667,10.6666666666667,82,0.333333333333333,6.73333333333333,10,265800
1,825445,2004,29.9333333333333,3.66666666666667,87.6666666666667,0.166666666666667,7.26666666666667,4,440382
2,555775,2004,29.4,1.66666666666667,78,0.466666666666667,6.96666666666667,20,464718
3,644083,2004,32.2,1.666667,74,0.3,8,6,665129
4,463834,2004,30.1333333333333,2.33333333333333,78,0.666666666666667,7.7,10,330405
5,444055,2004,29.6666666666667,0.333333333333333,70,0.5,6.93333333333333,9,290585
6,987329,2004,28.7,4,79.6666666666667,0.3,7.06666666666667,37,718648
7,496334,2004,29.2666666666667,3.33333333333333,78,0.4,7.66666666666667,9,221808
8,649053,2004,30.8333333333333,11,81.6666666666667,0.266666666666667,6.63333333333333,7,618543
9,796220,2004,29.7666666666667,5,79.6666666666667,0.5,7.56666666666667,4,651199
11,629025,2004,29.0333333333333,8.33333333333333,78.3333333333333,0.466666666666667,7.83333333333333,6,359728
12,408199,2004,28.7666666666667,4.66666666666667,79.6666666666667,0.766666666666667,7.1,14,281777
13,854942,2004,29.9,7.33333333333333,81.3333333333333,0.2,7.6,3,539576
14,919506,2004,28.6333333333333,4.66666666666667,78.6666666666667,0.6,7.36666666666667,20,803978
15,25665,2004,30.1,20,82,0.433333333333333,7.96666666666667,63,29862
16,1369640,2004,28.3333333333333,4.66666666666667,79.3333333333333,0.766666666666667,7.5,34,1060920
17,862036,2004,30.6666666666667,5.66666666666667,73.3333333333333,1.33333333333333,7.5,35,675563
18,318251,2004,29.0333333333333,1.33333333333333,80.6666666666667,0.266666666666667,6.93333333333333,10,217327
1,874905,2005,30.5333333333333,1,83.3333333333333,0.4,7.8,4,563456
2,540972,2005,30.1333333333333,0.333333333333333,78.3333333333333,0.466666666666667,7.33333333333333,20,458407
3,632647,2005,31.86667,10.33333,80,0.333333,6.766667,6,643804
4,548692,2005,30.6,0.333333333333333,78.6666666666667,0.8,7.66666666666667,10,410652
5,430452,2005,29.5333333333333,1,69.6666666666667,0.566666666666667,6.3,9,310173
6,1008173,2005,28.9333333333333,0,81,0.333333333333333,8.1,37,823558
7,467313,2005,29.6,0.333333333333333,78,0.766666666666667,7.93333333333333,9,267363
8,762871,2005,31.1,0.666666666666667,79.3333333333333,0.233333333333333,7.23333333333333,7,757824
9,800537,2005,30,0,78.6666666666667,0.266666666666667,7.83333333333333,4,666957
11,650719,2005,30.2333333333333,1,79.3333333333333,0.666666666666667,7.7,6,493400
12,406159,2005,29.5333333333333,0.333333333333333,78.3333333333333,0.766666666666667,7.63333333333333,14,294852
13,781416,2005,31.4333333333333,2.33333333333333,82.3333333333333,0.333333333333333,8.13333333333333,3,503749
14,959866,2005,28.8,0,77.3333333333333,0.6,7.43333333333333,20,892830
15,25377,2005,30.5666666666667,6.33333333333333,82.3333333333333,0.2,6.53333333333333,63,24791
16,1344335,2005,28.8333333333333,0,81.3333333333333,0.7,7.56666666666667,34,1115308
17,951905,2005,31.4666666666667,0,73.3333333333333,1.1,8.06666666666667,35,785891
18,340212,2005,30,1.33333333333333,81.3333333333333,0.266666666666667,7.4,10,234815
1,274950,2006,30.7,0.666666666666667,82.6666666666667,0.133333333333333,7.33333333333333,4,191474
2,421930,2006,30.2,0.333333333333333,76.6666666666667,0.266666666666667,4.73333333333333,20,410552
3,459145,2006,32,5.333333,76,0.366667,5.966667,6,503205
4,361495,2006,29.9666666666667,0.333333333333333,79.3333333333333,0.533333333333333,5.73333333333333,10,304949
5,44170,2006,30.5,1.66666666666667,69,0.433333333333333,5.73333333333333,9,27604
6,568075,2006,29.1666666666667,10.3333333333333,78.6666666666667,0.433333333333333,6.13333333333333,37,517419
7,125510,2006,30.2333333333333,0.333333333333333,77.6666666666667,0.466666666666667,5.73333333333333,9,87847
8,330570,2006,31.2666666666667,4.33333333333333,79.6666666666667,0.166666666666667,5.26666666666667,7,366809
9,274505,2006,30.4666666666667,0.333333333333333,79.3333333333333,0.333333333333333,6.13333333333333,4,242518
11,278360,2006,29.9333333333333,6.66666666666667,82.6666666666667,0.566666666666667,5.73333333333333,6,207271
12,254545,2006,30.5333333333333,13.3333333333333,77,0.633333333333333,7.43333333333333,14,192623
13,459925,2006,31,1.33333333333333,82.3333333333333,0.366666666666667,6.43333333333333,3,312350
14,169020,2006,29.3333333333333,3.33333333333333,78.3333333333333,0.366666666666667,7.3,20,162762
15,22705,2006,30.0666666666667,42.6666666666667,83.6666666666667,0.5,6.8,63,25119
16,349160,2006,28.3666666666667,11,81,0.566666666666667,4.63333333333333,34,363853
17,314240,2006,31.2,5,74.3333333333333,1.1,6.2,35,285808
18,329200,2006,29.9,0,80.6666666666667,0.233333333333333,6.56666666666667,10,284797
1,285105,2007,30.1333333333333,45.3333333333333,82.3333333333333,0.433333333333333,6.16666666666667,4,139875
2,411435,2007,29.8333333333333,14,78,0.366666666666667,5.2,20,403384
3,450770,2007,31.13333,82,79.33333,0.9,7.233333,6,485364
4,366095,2007,29.2333333333333,37.3333333333333,80.6666666666667,0.5,5.7,10,308424
5,18330,2007,29.6666666666667,44.6666666666667,72.6666666666667,0.733333333333333,5.3,9,10682
6,579720,2007,28.7666666666667,11,78,0.5,6.4,37,610577
7,71050,2007,29.8666666666667,45.3333333333333,78.3333333333333,0.4,6.23333333333333,9,42606
8,339730,2007,30.5333333333333,61,81,0.233333333333333,5.8,7,390829
9,267735,2007,29.7666666666667,59.6666666666667,82.3333333333333,0.333333333333333,5.96666666666667,4,212601
11,248240,2007,30.3333333333333,44,82,0.433333333333333,6.1,6,138170
12,249660,2007,29.8333333333333,17.3333333333333,79.6666666666667,0.6,6.43333333333333,14,211300
13,475465,2007,30.8,11.3333333333333,80.3333333333333,0.533333333333333,7,3,215302
14,170430,2007,29.6,9,78.6666666666667,0.566666666666667,7.3,20,195268
15,18030,2007,30.7666666666667,8.33333333333333,81,0.566666666666667,7.23333333333333,63,18719
16,333875,2007,28.9333333333333,16,80.3333333333333,0.566666666666667,6.3,34,292930
17,239100,2007,30,54.3333333333333,78.3333333333333,1.03333333333333,6.53333333333333,35,202941
